quiz_id,diff,quiz,ans,level,disc,lambdas
471,-4.306666851043701,5 + 5,10,3,-4.85595703125,0.3900218904018402
472,-4.393432140350342,9 - 0,9,3,-4.699278831481934,0.7846255898475647
473,-5.036883354187012,2 + 6,8,3,-5.103103160858154,0.5099998116493225
474,-4.6309919357299805,8 - 1,7,3,-5.082657814025879,0.3020051419734955
475,-4.273627758026123,3 + 7,10,3,-5.232466697692871,0.15000002086162567
476,-4.860271453857422,6 - 2,4,3,-4.937384128570557,0.4881194531917572
477,-5.122162342071533,1 + 8,9,3,-4.958004474639893,0.07400037348270416
478,-4.909217357635498,4 - 3,1,3,-4.9295220375061035,0.27400293946266174
479,-4.016197681427002,7 + 1,8,3,-7.262969493865967,0.2373628467321396
480,-5.011542320251465,9 - 0,9,3,-5.4190802574157715,0.2779867947101593
481,-4.161558151245117,12 + 8,20,4,-5.021725177764893,0.9080004096031189
482,-4.239876747131348,5 + 14,19,4,-4.971709251403809,0.7694030404090881
483,-5.673000812530518,18 + 2,20,4,-4.791693687438965,0.6940138339996338
484,-4.126814842224121,7 + 12,19,4,-5.172893047332764,0.16600896418094635
485,-4.574255466461182,10 + 9,19,4,-5.242163181304932,0.2519890367984772
486,-4.806865215301514,15 + 4,19,4,-4.834566116333008,0.1600026935338974
487,-3.9658961296081543,3 + 17,20,4,-4.971309661865234,0.9059844613075256
488,-4.623513221740723,8 + 11,19,4,-5.0141191482543945,0.5379958152770996
489,-3.954838275909424,6 + 13,19,4,-4.961742401123047,0.8059960007667542
490,-5.847726345062256,14 + 6,20,4,-4.481933116912842,0.778050422668457
491,-4.409291744232178,9 + 11,20,4,-5.011371612548828,0.4859926402568817
492,-4.971004486083984,16 + 3,19,4,-4.902491569519043,0.36999645829200745
493,-4.881322383880615,4 + 16,20,4,-5.000504970550537,0.35599038004875183
494,-4.867490768432617,19 + 1,20,4,-5.076347827911377,0.3540000021457672
495,-4.165764808654785,11 + 9,20,4,-4.855433940887451,0.7917740941047668
496,-3.8482377529144287,13 + 6,19,4,-4.948637962341309,0.949323832988739
497,-4.447213649749756,2 + 18,20,4,-5.0334248542785645,0.5140001773834229
498,-4.6693854331970215,17 + 3,20,4,-4.981689929962158,0.6099088191986084
499,-4.784982681274414,20 + 0,20,4,-4.9679341316223145,0.2028205841779709
500,-4.376883029937744,5 + 15,20,4,-5.182999134063721,0.6860005855560303
501,-4.846363067626953,12 + 7,19,4,-5.006507396697998,0.512210488319397
502,-4.7875237464904785,8 + 12,20,4,-5.066659927368164,0.23799943923950195
503,-2.6772921085357666,14 + 5,19,4,-5.054593086242676,0.9939711689949036
504,-4.180422306060791,6 + 14,20,4,-5.107009410858154,0.6980012059211731
505,-4.256003379821777,18 + 1,19,4,-4.9720139503479,0.8690820932388306
506,-4.371831893920898,10 + 10,20,4,-5.52656364440918,0.2658674120903015
507,-4.377336025238037,16 + 4,20,4,-4.893898963928223,0.8079761266708374
508,-4.18809700012207,3 + 19,22,4,-5.089039325714111,0.12394797801971436
509,-4.430310249328613,7 + 13,20,4,-4.891664505004883,0.8180028200149536
510,-4.832324981689453,9 + 11,20,4,-4.978209495544434,0.6139675378799438
511,-4.9157819747924805,18 - 6,12,5,-4.940306186676025,0.24400784075260162
512,-3.900261163711548,15 - 9,6,5,-4.818005084991455,0.9058427810668945
513,-4.168975353240967,20 - 12,8,5,-5.0700531005859375,0.7319446206092834
514,-4.439131736755371,13 - 7,6,5,-4.941927909851074,0.34208279848098755
515,-4.475552558898926,17 - 8,9,5,-5.035179615020752,0.4219174385070801
516,-4.689864635467529,14 - 5,9,5,-5.044234275817871,0.3399984538555145
517,-4.541311740875244,19 - 3,16,5,-5.055608749389648,0.4617477357387543
518,-4.546555042266846,11 - 8,3,5,-4.975399971008301,0.2518928050994873
519,-4.6609272956848145,16 - 6,10,5,-5.100225448608398,0.3040004074573517
520,-4.6350836753845215,18 - 11,7,5,-4.877514362335205,0.6999947428703308
521,-4.262429714202881,14 - 7,7,5,-4.918303489685059,0.7599809169769287
522,-3.558784246444702,20 - 9,11,5,-4.8670477867126465,0.9679756760597229
523,-4.906036853790283,12 - 5,7,5,-4.8871541023254395,0.0020863800309598446
524,-4.558701038360596,16 - 1,15,5,-4.977436542510986,0.30599141120910645
525,-4.679156303405762,19 - 10,9,5,-5.008565425872803,0.11000753939151764
526,-4.457913875579834,10 - 4,6,5,-5.356009006500244,0.3180021345615387
527,-3.9135892391204834,13 - 2,11,5,-5.004974842071533,0.7779980301856995
528,-4.380150318145752,20 - 5,15,5,-5.04269552230835,0.6119008660316467
529,-4.072480201721191,15 - 9,6,5,-4.9762420654296875,0.4698043167591095
530,-4.176689624786377,17 - 6,11,5,-4.830933570861816,0.8219977617263794
531,-4.56404447555542,19 - 11,8,5,-5.026275634765625,0.3400004506111145
532,-4.366475582122803,16 - 8,8,5,-4.8947296142578125,0.6659793257713318
533,-4.223823547363281,20 - 7,13,5,-4.847687721252441,0.7276853322982788
534,-4.796154022216797,14 - 3,11,5,-5.048544406890869,0.29198309779167175
535,-4.6646809577941895,18 - 1,17,5,-4.906685829162598,0.26197001338005066
536,-5.643680572509766,12 - 8,4,5,-4.836059093475342,0.2640014588832855
537,-4.739393711090088,9 - 5,4,5,-4.974490642547607,0.6919140219688416
538,-4.661465167999268,15 - 3,12,5,-5.525409698486328,0.1739901751279831
539,-4.582185745239258,10 - 6,4,5,-4.97001838684082,0.4180360734462738
540,-4.424172878265381,20 - 0,20,5,-5.052142143249512,0.6879369616508484
541,-4.517409324645996,12 + 8,20,6,-4.9286394119262695,0.027999693527817726
542,-4.174233436584473,16 - 5,11,6,-5.063028335571289,0.784052848815918
543,-4.258200645446777,7 + 13,20,6,-5.077963829040527,0.06394056975841522
544,-5.132208347320557,20 - 11,9,6,-5.0139312744140625,0.4020000100135803
545,-3.7253735065460205,9 + 10,19,6,-4.9231438636779785,0.937881588935852
546,-3.460752487182617,15 - 4,11,6,-4.779429912567139,0.9335677027702332
547,-4.54058837890625,3 + 17,20,6,-5.265096187591553,0.11195821315050125
548,-4.855429172515869,8 - 2,6,6,-4.936585903167725,0.05399484559893608
549,-3.6895365715026855,6 + 13,19,6,-5.0978593826293945,0.9360179901123047
550,-3.894307851791382,14 - 6,8,6,-4.9765729904174805,0.8780154585838318
551,-4.481480121612549,18 + 3,21,6,-5.266317367553711,0.5999523997306824
552,-4.367697238922119,9 - 1,8,6,-4.899137020111084,0.8479558825492859
553,-4.670737266540527,4 + 16,20,6,-4.828423976898193,0.46793806552886963
554,-4.563590049743652,20 - 7,13,6,-4.971414566040039,0.6678853034973145
555,-4.581432342529297,11 + 9,20,6,-4.9318413734436035,0.6859837770462036
556,-4.154147148132324,13 - 6,7,6,-5.130169868469238,0.8138424754142761
557,-4.90114164352417,2 + 18,20,6,-5.108553409576416,0.26800334453582764
558,-4.678205966949463,17 - 3,14,6,-5.418833255767822,0.10599981248378754
559,-4.782607078552246,20 + 0,20,6,-4.879607677459717,0.22799989581108093
560,-4.324735641479492,15 - 5,10,6,-5.458667278289795,0.06000000983476639
561,-3.7976059913635254,12 + 7,19,6,-5.4012980461120605,0.7783229947090149
562,-4.997518539428711,12 - 8,4,6,-4.840780735015869,0.13399527966976166
563,-4.593505382537842,14 + 5,19,6,-4.949417591094971,0.7119994163513184
564,-4.875222206115723,14 - 6,8,6,-5.0948944091796875,0.04600249230861664
565,-4.527115345001221,18 + 1,19,6,-5.203275680541992,0.06000003591179848
566,-4.088163375854492,10 + 10,20,6,-4.985990047454834,0.9079901576042175
567,-4.5379204750061035,16 - 4,12,6,-5.071350574493408,0.09396007657051086
568,-4.4310407638549805,3 + 19,22,6,-4.948453426361084,0.4661676585674286
569,-4.901810169219971,13 - 7,6,6,-5.162249565124512,0.0619998537003994
570,-4.573128700256348,9 + 11,20,6,-4.938841342926025,0.6119717955589294
571,-4.572775363922119,23 + 46,69,7,-4.965282917022705,0.47011953592300415
572,-4.553345203399658,14 + 38,52,7,-5.025478839874268,0.6059702038764954
573,-4.775513648986816,51 + 24,75,7,-5.0167131423950195,0.3474569618701935
574,-4.798546314239502,33 + 19,52,7,-4.793050289154053,0.1580018252134323
575,-4.476855278015137,27 + 39,66,7,-4.922213077545166,0.6119446158409119
576,-4.215587139129639,64 + 15,79,7,-5.206381797790527,0.6639958024024963
577,-4.27562952041626,42 + 28,70,7,-4.788036823272705,0.7559444904327393
578,-4.305393218994141,57 + 18,75,7,-4.8530707359313965,0.8297834396362305
579,-4.935222148895264,36 + 44,80,7,-4.967275619506836,0.21592342853546143
580,-4.788059711456299,49 + 31,80,7,-5.090605735778809,0.15599565207958221
581,-4.642232418060303,72 + 15,87,7,-4.819239616394043,0.5855133533477783
582,-4.4327263832092285,58 + 26,84,7,-4.929821968078613,0.6698756217956543
583,-4.090853214263916,41 + 39,80,7,-5.228526592254639,0.033971842378377914
584,-4.980222225189209,83 + 12,95,7,-4.971614837646484,0.574004054069519
585,-3.7228636741638184,29 + 49,78,7,-4.952164649963379,0.9302264451980591
586,-4.685771942138672,67 + 23,90,7,-4.951696395874023,0.09199178218841553
587,-4.253901958465576,37 + 58,95,7,-4.962285995483398,0.5959369540214539
588,-4.367104530334473,91 + 8,99,7,-5.001554489135742,0.76167231798172
589,-4.801908016204834,45 + 53,98,7,-4.914907932281494,0.36012348532676697
590,-4.42168664932251,68 + 27,95,7,-4.9886345863342285,0.6759669184684753
591,-4.603802680969238,19 + 76,95,7,-4.990360736846924,0.18799777328968048
592,-4.913279056549072,54 + 38,92,7,-5.020742416381836,0.09799765050411224
593,-4.2840046882629395,63 + 22,85,7,-5.222460746765137,0.49598053097724915
594,-4.814374923706055,79 + 14,93,7,-6.219453811645508,0.41599246859550476
595,-4.608919620513916,56 + 43,99,7,-5.497888088226318,0.6179907917976379
596,-5.7770843505859375,89 + 9,98,7,-4.8285040855407715,0.6499886512756348
597,-3.4957611560821533,62 + 35,97,7,-4.844516277313232,0.9620836973190308
598,-4.190939426422119,47 + 52,99,7,-4.943876266479492,0.8230327367782593
599,-4.348440647125244,28 + 69,97,7,-5.001503944396973,0.46400243043899536
600,-4.580172061920166,81 + 19,100,7,-4.981329441070557,0.42000001668930054
601,-4.464269638061523,89 - 27,62,8,-5.080491065979004,0.07399769127368927
602,-5.935359001159668,56 - 38,18,8,-4.951832294464111,0.3240000307559967
603,-4.377938270568848,72 - 19,53,8,-4.94189977645874,0.8439599871635437
604,-3.547973871231079,44 - 26,18,8,-4.870542526245117,0.9692497849464417
605,-4.549849510192871,63 - 29,34,8,-5.018426895141602,0.08399761468172073
606,-4.572393894195557,84 - 15,69,8,-5.065649509429932,0.6395232081413269
607,-4.406605243682861,70 - 28,42,8,-5.038069725036621,0.4739132225513458
608,-4.769598960876465,79 - 18,61,8,-4.969428062438965,0.7835392951965332
609,-4.226446628570557,55 - 33,22,8,-4.875131130218506,0.36220672726631165
610,-4.487861156463623,80 - 42,38,8,-4.853897571563721,0.6579746007919312
611,-4.443840980529785,94 - 15,79,8,-4.794923305511475,0.8479958176612854
612,-4.253730297088623,67 - 26,41,8,-5.05764627456665,0.7967924475669861
613,-4.945740699768066,58 - 39,19,8,-4.724979877471924,0.8299998641014099
614,-4.4458417892456055,91 - 12,79,8,-5.102715969085693,0.49207526445388794
615,-5.2457966804504395,78 - 49,29,8,-5.0417046546936035,0.7219995856285095
616,-4.2882537841796875,65 - 23,42,8,-5.203253746032715,0.6139817833900452
617,-3.953888416290283,48 - 36,12,8,-5.004836559295654,0.9130865335464478
618,-4.225968837738037,87 - 8,79,8,-5.057087421417236,0.8759456872940063
619,-4.445121765136719,65 - 47,18,8,-4.943475246429443,0.6784678101539612
620,-4.683736324310303,72 - 27,45,8,-4.9599151611328125,0.7419992089271545
621,-4.635098934173584,38 - 19,19,8,-4.961925983428955,0.1759958416223526
622,-4.9516496658325195,74 - 38,36,8,-4.854466438293457,0.23600317537784576
623,-4.639714241027832,59 - 22,37,8,-5.058754920959473,0.6502129435539246
624,-4.817688941955566,86 - 14,72,8,-4.870098114013672,0.8067827820777893
625,-4.43768310546875,73 - 43,30,8,-4.862026691436768,0.4020788073539734
626,-4.710428237915039,94 - 9,85,8,-4.96539831161499,0.05799998342990875
627,-4.504176139831543,69 - 35,34,8,-5.0903239250183105,0.7039352059364319
628,-4.735028266906738,52 - 27,25,8,-4.983878135681152,0.14396272599697113
629,-4.688906192779541,78 - 29,49,8,-5.016813278198242,0.3060464560985565
630,-4.401729583740234,90 - 19,71,8,-4.865340709686279,0.6920036673545837
631,-4.4376139640808105,34 + 18,52,9,-4.923287868499756,0.5399287939071655
632,-4.420864105224609,52 - 26,26,9,-5.000980377197266,0.35589930415153503
633,-4.3915815353393555,19 + 43,62,9,-4.890365123748779,0.7518412470817566
634,-4.862120628356934,37 - 15,22,9,-5.070596218109131,0.12800002098083496
635,-4.440580368041992,64 + 27,91,9,-4.9879889488220215,0.7800045609474182
636,-4.449979782104492,49 - 18,31,9,-4.888238430023193,0.3540726900100708
637,-4.64061975479126,81 + 14,95,9,-4.731295585632324,0.876166582107544
638,-4.46625280380249,63 - 28,35,9,-4.966952323913574,0.12398120760917664
639,-3.7754428386688232,56 + 22,78,9,-4.983428001403809,0.42799749970436096
640,-4.928541660308838,75 - 31,44,9,-5.052799224853516,0.03599989414215088
641,-2.638794422149658,42 + 29,71,9,-4.893116474151611,0.9959855675697327
642,-4.529690742492676,58 - 14,44,9,-4.9916911125183105,0.413798451423645
643,12.941468238830566,76 + 19,95,9,0.7220509052276611,0.15555639564990997
644,-4.640600681304932,43 - 12,31,9,-4.899400234222412,0.6019421815872192
645,-4.527529716491699,67 + 35,102,9,-4.764214992523193,0.7653539776802063
646,-4.703653812408447,84 - 23,61,9,-4.9550628662109375,0.19198063015937805
647,-4.949680328369141,27 + 58,85,9,-4.925662517547607,0.03799997270107269
648,-4.280849456787109,92 - 37,55,9,-4.99963903427124,0.7838543057441711
649,-4.298602104187012,54 + 21,75,9,-4.949604511260986,0.4517933428287506
650,-4.5514373779296875,69 - 27,42,9,-4.9633636474609375,0.5786780118942261
651,-4.2519354820251465,37 + 48,85,9,-5.102993011474609,0.9199959635734558
652,-4.667994976043701,72 - 38,34,9,-5.052985668182373,0.09790568798780441
653,-4.752180576324463,59 + 17,76,9,-5.420607089996338,0.12199786305427551
654,-4.569654941558838,83 - 15,68,9,-4.900492191314697,0.40202072262763977
655,-4.52067756652832,46 + 29,75,9,-5.109085559844971,0.06999826431274414
656,-4.68240213394165,88 - 14,74,9,-4.981691837310791,0.0719873309135437
657,-5.2593889236450195,61 + 35,96,9,-4.852745532989502,0.6500179767608643
658,-4.042207717895508,50 - 27,23,9,-5.02548360824585,0.8789842128753662
659,-4.37904691696167,78 + 19,97,9,-5.26229190826416,0.40998467803001404
660,-4.780774116516113,93 - 21,72,9,-4.921536922454834,0.28186628222465515
661,-4.0757670402526855,12 ¡Á 7,84,10,-5.200395584106445,0.8279836773872375
662,-4.232110500335693,23 ¡Á 6,138,10,-4.81413459777832,0.8900078535079956
663,-4.370234966278076,45 ¡Á 8,360,10,-4.750466823577881,0.7739694714546204
664,-5.4964189529418945,17 ¡Á 9,153,10,-4.962830066680908,0.44599995017051697
665,-4.5776190757751465,32 ¡Á 4,128,10,-5.438482284545898,0.1079019084572792
666,-5.117891788482666,56 ¡Á 3,168,10,-4.887406349182129,0.6999995708465576
667,-4.560338497161865,89 ¡Á 2,178,10,-4.932435989379883,0.4500177502632141
668,-4.661380767822266,34 ¡Á 5,170,10,-5.019954204559326,0.07399660348892212
669,-4.777197360992432,78 ¡Á 6,468,10,-4.883730888366699,0.25183728337287903
670,-4.067905426025391,41 ¡Á 7,287,10,-5.0155510902404785,0.8545395731925964
671,-4.434609889984131,63 ¡Á 9,567,10,-5.039708614349365,0.7520076632499695
672,-4.792700290679932,28 ¡Á 4,112,10,-4.855806827545166,0.3638918995857239
673,-4.710999011993408,50 ¡Á 3,150,10,-5.082796573638916,0.5758681297302246
674,-4.526613712310791,69 ¡Á 5,345,10,-5.08577299118042,0.5742111802101135
675,-5.242241859436035,37 ¡Á 8,296,10,-4.997088432312012,0.3080001771450043
676,-5.062604904174805,84 ¡Á 2,168,10,-4.9654974937438965,0.36190682649612427
677,-4.613659381866455,26 ¡Á 7,182,10,-5.072799205780029,0.5920024514198303
678,-4.416290760040283,58 ¡Á 6,348,10,-5.033054351806641,0.5821136236190796
679,-4.589919090270996,71 ¡Á 3,213,10,-4.997824192047119,0.7173765301704407
680,-4.769293308258057,93 ¡Á 4,372,10,-5.116517543792725,0.19206839799880981
681,-4.437428951263428,15 ¡Á 9,135,10,-4.967161655426025,0.7360062003135681
682,-4.415663242340088,47 ¡Á 5,235,10,-5.134138584136963,0.7839966416358948
683,-4.824291706085205,62 ¡Á 8,496,10,-5.124058246612549,0.32796016335487366
684,-4.209277629852295,79 ¡Á 3,237,10,-4.883182525634766,0.7720299959182739
685,-3.157374382019043,36 ¡Á 2,72,10,-5.0097222328186035,0.9799605011940002
686,-4.554612636566162,85 ¡Á 6,510,10,-5.036088943481445,0.5960540175437927
687,-5.466421604156494,43 ¡Á 7,301,10,-5.1020989418029785,0.38799914717674255
688,-4.362110614776611,68 ¡Á 4,272,10,-4.856934547424316,0.6879990696907043
689,-5.618476390838623,91 ¡Á 5,455,10,-4.544564247131348,0.3375881612300873
690,-4.541765213012695,54 ¡Á 3,162,10,-4.923320293426514,0.11399734765291214
691,-4.6409101486206055,482 + 673,1155,11,-5.046182632446289,0.24000009894371033
692,-4.366044521331787,765 + 218,983,11,-4.952101230621338,0.48798656463623047
693,-5.42188835144043,124 + 879,1003,11,-4.9797797203063965,0.24800005555152893
694,-4.631844520568848,567 + 431,998,11,-4.987500190734863,0.7101882696151733
695,-4.412799835205078,892 + 345,1237,11,-5.106785297393799,0.32200273871421814
696,-4.489990234375,210 + 784,994,11,-5.003708839416504,0.7477179169654846
697,-5.08850622177124,456 + 329,785,11,-4.892215251922607,0.3279937505722046
698,-3.9797542095184326,678 + 492,1170,11,-4.9426655769348145,0.8843240141868591
699,-4.390711784362793,329 + 516,845,11,-5.025920867919922,0.5901168584823608
700,-4.435017108917236,712 + 398,1110,11,-4.970074653625488,0.554032564163208
701,-4.288280963897705,489 + 526,1015,11,-5.548303127288818,0.06400053948163986
702,-4.317169189453125,637 + 248,885,11,-4.969086647033691,0.8573376536369324
703,-4.666982650756836,534 + 467,1001,11,-4.953027725219727,0.5797644853591919
704,-5.014706134796143,921 + 385,1306,11,-4.7246222496032715,0.3291068375110626
705,-4.604427814483643,763 + 214,977,11,-5.143556594848633,0.2280026525259018
706,-4.683715343475342,845 + 231,1076,11,-4.9354376792907715,0.8240001201629639
707,-4.192196369171143,362 + 487,849,11,-5.0425591468811035,0.7999925017356873
708,-4.562966823577881,718 + 294,1012,11,-4.324140548706055,0.9233889579772949
709,-4.796018123626709,631 + 472,1103,11,-5.066877841949463,0.11199989914894104
710,-4.838996887207031,598 + 417,1015,11,-5.119359016418457,0.8587416410446167
711,-4.8182830810546875,387 + 596,983,11,-4.924540996551514,0.19598951935768127
712,-4.4733147621154785,124 + 789,913,11,-4.909677028656006,0.7879523634910583
713,-4.520918369293213,235 + 846,1081,11,-4.885162353515625,0.6759495139122009
714,-4.795271396636963,189 + 276,465,11,-5.067470073699951,0.42999863624572754
715,-3.6317155361175537,563 + 127,690,11,-4.9607086181640625,0.9599958658218384
716,-4.029028415679932,912 + 480,1392,11,-5.138146877288818,0.9020050168037415
717,-4.037897109985352,341 + 567,908,11,-4.889044761657715,0.859919548034668
718,-4.127453804016113,678 + 432,1110,11,-4.984811305999756,0.8599298596382141
719,-4.750595569610596,298 + 501,799,11,-5.363681793212891,0.12401723116636276
720,-4.8091254234313965,712 + 389,1101,11,-5.227898597717285,0.08199004083871841
721,-4.485951900482178,2 ¡Á 7,14,12,-5.044299125671387,0.9000035524368286
722,-4.703505516052246,4 ¡Á 6,24,12,-4.856565475463867,0.7999995946884155
723,-6.029714107513428,5 ¡Á 8,40,12,-4.65009880065918,0.5179563164710999
724,-3.4899067878723145,9 ¡Á 4,36,12,-4.8205485343933105,0.9524387121200562
725,-4.521580696105957,3 ¡Á 4,12,12,-5.362985610961914,0.19987419247627258
726,-4.1205010414123535,6 ¡Á 3,18,12,-5.8707780838012695,0.20986561477184296
727,-3.52681303024292,8 ¡Á 2,16,12,-4.8681135177612305,0.9542136788368225
728,-6.371914863586426,5 ¡Á 5,25,12,-4.870278835296631,0.10199988633394241
729,-4.848106384277344,6 ¡Á 6,36,12,-5.113415241241455,0.23591884970664978
730,-4.295187473297119,7 ¡Á 9,63,12,-4.870628833770752,0.04596966877579689
731,-4.298637390136719,9 ¡Á 9,81,12,-4.880748271942139,0.7060202956199646
732,-4.755502700805664,4 ¡Á 4,16,12,-4.758111000061035,0.5319547057151794
733,-4.183310031890869,3 ¡Á 6,18,12,-4.966104030609131,0.7759984135627747
734,-4.755475997924805,5 ¡Á 5,25,12,-4.914955139160156,0.06782044470310211
735,-4.525609970092773,8 ¡Á 8,64,12,-5.078796863555908,0.4421593248844147
736,-4.53073787689209,2 ¡Á 3,6,12,-4.943526744842529,0.4019642770290375
737,-4.6907806396484375,7 ¡Á 7,49,12,-5.170202732086182,0.1320006549358368
738,-3.8686184883117676,6 ¡Á 4,24,12,-5.102521896362305,0.7379594445228577
739,-4.756385803222656,3 ¡Á 7,21,12,-4.934432506561279,0.40595754981040955
740,-4.598567962646484,4 ¡Á 9,36,12,-4.930367469787598,0.7479982972145081
