cid,name,parent_id,ability
15,CHILD15,1,3.5230813026428223
16,CHILD16,1,3.1933751106262207
17,CHILD17,1,3.188215970993042
18,CHILD18,1,7.375018119812012
19,CHILD19,1,7.303225040435791
20,CHILD20,1,3.172438621520996
21,CHILD21,1,6.618698596954346
22,CHILD22,1,3.2820229530334473
23,CHILD23,1,3.0366861820220947
24,CHILD24,1,3.2795960903167725
25,CHILD25,1,4.189064979553223
26,CHILD26,1,3.58158540725708
27,CHILD27,1,3.2215545177459717
28,CHILD28,1,3.153079032897949
29,CHILD29,1,3.2671656608581543
30,CHILD30,1,3.2490200996398926
31,CHILD31,1,3.366239309310913
32,CHILD32,1,3.0865461826324463
33,CHILD33,1,7.25087308883667
34,CHILD34,1,6.548988342285156
35,CHILD35,1,3.5113072395324707
36,CHILD36,1,3.1912715435028076
37,CHILD37,1,3.750626802444458
38,CHILD38,1,9.267738342285156
39,CHILD39,1,3.1854562759399414
40,CHILD40,1,4.195220470428467
41,CHILD41,1,3.254283905029297
42,CHILD42,1,3.187525987625122
43,CHILD43,1,7.032494068145752
44,CHILD44,1,6.47988224029541
45,CHILD45,1,4.190382957458496
46,CHILD46,1,3.3431973457336426
47,CHILD47,1,4.75175666809082
48,CHILD48,1,3.187119245529175
49,CHILD49,1,3.5029988288879395
50,CHILD50,1,6.867728233337402
51,CHILD51,1,3.4581189155578613
52,CHILD52,1,3.0423619747161865
53,CHILD53,1,6.611047744750977
54,CHILD54,1,3.90287446975708
55,CHILD55,1,3.1906840801239014
56,CHILD56,1,3.1762681007385254
57,CHILD57,1,4.270020961761475
58,CHILD58,1,3.1620001792907715
59,CHILD59,1,3.204850673675537
60,CHILD60,1,3.2653656005859375
61,CHILD61,1,3.06360125541687
62,CHILD62,1,4.221717834472656
63,CHILD63,1,4.245792388916016
64,CHILD64,1,6.849825859069824
65,CHILD65,1,3.3101344108581543
66,CHILD66,1,6.832263469696045
67,CHILD67,1,3.391218423843384
68,CHILD68,1,3.7389910221099854
69,CHILD69,1,3.542628526687622
70,CHILD70,1,4.364686012268066
71,CHILD71,1,3.213136672973633
72,CHILD72,1,3.2018022537231445
73,CHILD73,1,3.277123212814331
74,CHILD74,1,3.263606071472168
75,CHILD75,1,3.2146737575531006
76,CHILD76,1,3.4611661434173584
77,CHILD77,1,3.284874200820923
78,CHILD78,1,4.143222332000732
79,CHILD79,1,4.252631187438965
80,CHILD80,1,3.7134976387023926
81,CHILD81,1,3.2890989780426025
82,CHILD82,1,2.905514717102051
83,CHILD83,1,4.046355724334717
84,CHILD84,1,3.3373019695281982
85,CHILD85,1,6.664297103881836
86,CHILD86,1,4.2871575355529785
87,CHILD87,1,3.0973405838012695
88,CHILD88,1,3.29353666305542
89,CHILD89,1,7.433323383331299
90,CHILD90,1,3.1637516021728516
91,CHILD91,1,2.962041139602661
92,CHILD92,1,6.678964614868164
